hypothesis_id,action,horizon_months,outcome,folds,directional_folds,signed_median_fold_ic,non_overlapping_ic_samples,stock_month_observations,event_observations,raw_p_value,fold_ic_json,holm_p_value,outcome_pass
PROFIT_TAKE_VOLATILITY_EXTENSION,PROFIT_TAKE,1,FORWARD_RETURN,5,2,-0.00545680079698,55,2805,1312,0.704973334112,"{""F01"":-0.03667935758026275,""F02"":0.07947194142390263,""F03"":0.008119979429411502,""F04"":-0.0686541674874491,""F05"":0.005456800796984004}",1,False
PROFIT_TAKE_VOLATILITY_EXTENSION,PROFIT_TAKE,1,FORWARD_TROUGH,5,3,0.00990957479753,55,2805,1312,0.5,"{""F01"":-0.020130903688162234,""F02"":0.04796448390190737,""F03"":-0.009909574797525763,""F04"":0.05671431227224056,""F05"":-0.11707388140099272}",1,False
PROFIT_TAKE_VOLATILITY_EXTENSION,PROFIT_TAKE,3,FORWARD_RETURN,5,3,0.0384307569132,15,2295,1076,0.303619384766,"{""F01"":-0.2267125964709535,""F02"":0.03247991771764601,""F03"":-0.038430756913220905,""F04"":0.08807048459279793,""F05"":-0.13914842032309213}",1,False
PROFIT_TAKE_VOLATILITY_EXTENSION,PROFIT_TAKE,3,FORWARD_TROUGH,5,2,-0.0247739369938,15,2295,1076,0.696380615234,"{""F01"":-0.1274957233583608,""F02"":0.14345296991960318,""F03"":0.02477393699381441,""F04"":0.045369643578108014,""F05"":-0.02455560358642802}",1,False
PROFIT_TAKE_VOLATILITY_EXTENSION,PROFIT_TAKE,6,FORWARD_RETURN,5,3,0.0684053342657,5,1530,725,0.5,"{""F01"":-0.30466170442695906,""F02"":-0.06840533426565092,""F03"":-0.11229973954083333,""F04"":0.20253089379780215,""F05"":0.10091965005278626}",1,False
PROFIT_TAKE_VOLATILITY_EXTENSION,PROFIT_TAKE,6,FORWARD_TROUGH,5,4,0.029569233146,5,1530,725,0.96875,"{""F01"":-0.12269488945591059,""F02"":-0.029569233146025928,""F03"":-0.027975330400065217,""F04"":0.08208960842802702,""F05"":-0.1155379842278369}",1,False
PROFIT_TAKE_TREND_DECELERATION,PROFIT_TAKE,1,FORWARD_RETURN,5,4,0.137252703262,52,2652,430,0.063173537907,"{""F01"":-0.029833528918513062,""F02"":0.008959216401473295,""F03"":-0.1696879490547713,""F04"":-0.16563617056664523,""F05"":-0.13725270326150327}",0.758082454884,False
PROFIT_TAKE_TREND_DECELERATION,PROFIT_TAKE,1,FORWARD_TROUGH,5,3,0.0764153282922,52,2652,430,0.165874881685,"{""F01"":0.031688129979011534,""F02"":0.009909574797525763,""F03"":-0.13023258192436948,""F04"":-0.18999776971338422,""F05"":-0.07641532829221406}",1,False
PROFIT_TAKE_TREND_DECELERATION,PROFIT_TAKE,3,FORWARD_RETURN,5,4,0.0480384461415,15,2142,347,0.15087890625,"{""F01"":-0.0553628759118949,""F02"":-0.03962969619506085,""F03"":-0.15983337110258009,""F04"":0.013725270326150325,""F05"":-0.04803844614152614}",1,False
PROFIT_TAKE_TREND_DECELERATION,PROFIT_TAKE,3,FORWARD_TROUGH,5,4,0.06310312153,15,2142,347,0.15087890625,"{""F01"":-0.06310312153003203,""F02"":0.01353329904901917,""F03"":-0.1903454981319002,""F04"":-0.12367497119243187,""F05"":-0.051962423238705556}",1,False
PROFIT_TAKE_TREND_DECELERATION,PROFIT_TAKE,6,FORWARD_RETURN,5,3,0.0580218455461,5,1377,213,0.96875,"{""F01"":-0.13935773900497747,""F02"":0.03810023669004362,""F03"":-0.0686541674874491,""F04"":0.11097305220195718,""F05"":-0.058021845546120596}",1,False
PROFIT_TAKE_TREND_DECELERATION,PROFIT_TAKE,6,FORWARD_TROUGH,5,4,0.0855851676873,5,1377,213,0.8125,"{""F01"":-0.148982563395198,""F02"":-0.006481822702091853,""F03"":-0.08558516768727976,""F04"":-0.12455047375590553,""F05"":0.01595200793765194}",1,False
