atomicTransactionId,accessionNumber,sourceQuarter,transactionTable,transactionKey,isDerivative,transactionDate,transactionCode,economicClass,economicGroup,securityTitle,equitySwapInvolved,transactionShares,transactionPricePerShare,acquiredDisposedCode,sharesOwnedFollowingTransaction,directOrIndirectOwnership,natureOfOwnership,footnoteIds,referencedFootnoteText,reportingOwnerCiks,issuerCik,filingDate,reportingOwnerCik,reportingOwnerName,relationship,officerTitle,routineStatus,ownerEventId
af1b4a119c13331e9c2bb7df28fd08863d4244592b5f313cd8a25224de9c3e7b,0000004977-17-000125,2017Q2,NONDERIV_TRANS,1183347,False,2017-06-12,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,1000.0,77.01,A,7253.0,D,,,,0001694416,0000004977,2017-06-13,0001694416,Lloyd Karole,Director,,UNKNOWN_WARMUP,8dc46e38af48f84228b7b2bb59c2738733f9c455c88c4b0a40c6b9536d3f686a
0ac2d9040e506914d43f59c3afae5743a436d3465b6949c61ab6237d990bcb29,0000004977-18-000045,2018Q1,NONDERIV_TRANS,1045303,False,2018-02-20,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,2000.0,89.05,A,9263.0,D,,,,0001694416,0000004977,2018-02-21,0001694416,Lloyd Karole,Director,,UNKNOWN_WARMUP,1abc40b48e5011769e80953ab4fe7107e3e938a571975b2c04c5d10b71c7ae47
7d646a18b272a920d6d82ff14d669f61707ff3d955cb87352e91796e5f1fc581,0000004977-19-000060,2019Q1,NONDERIV_TRANS,497022,False,2019-03-22,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,100.0,49.82,A,22260.0,D,,,,0001694416,0000004977,2019-03-26,0001694416,Lloyd Karole,Director,,UNKNOWN_WARMUP,460905fed94ed04e65a0c55225b933e43ff55034b3759290e8f9ba6d54170703
af8d2e9c39d911e5e7845f35b6486c5dd99c4fcedda5bd14b6cbba2051b3bfb5,0000004977-19-000177,2019Q4,NONDERIV_TRANS,407041,False,2019-11-07,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,1000.0,54.08,A,28181.0,D,,,,0001694416,0000004977,2019-11-08,0001694416,Lloyd Karole,Director,,UNKNOWN_WARMUP,bd9b89dd52f9fad87a12b344e4c046f4135b6e8bae78baf24d8f5c875c8235a8
2cfdd66ab2cf179f20e383d93b82a169676472e013f00880f42c1f3d3f91cb5e,0000004977-20-000119,2020Q3,NONDERIV_TRANS,495094,False,2020-08-14,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,500.0,38.12,A,33085.0,D,,,,0001694416,0000004977,2020-08-18,0001694416,Lloyd Karole,Director,,NON_ROUTINE_CANDIDATE,21775bbeb74481a0a78677db9cfb113ab0525fc5f41dd72d9ecad6dcd1cf5553
d60544d454e9560096a3c02d134db4c9ad58b6ff1b34fb67012166f9bc29a8c9,0000004977-21-000125,2021Q3,NONDERIV_TRANS,14113,False,2021-07-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,500.0,55.22,A,37035.0,D,,,,0001694416,0000004977,2021-08-02,0001694416,Lloyd Karole,Director,,NON_ROUTINE_CANDIDATE,a27fa5fc3e190eb886e29929df345191f44797d0c6f5eb5ce0a4d546065cff2d
ab33f08d86b26f61667be3c8fe771ef9157143db7d2c7504e5f4ee0a483e08af,0000004977-22-000080,2022Q2,NONDERIV_TRANS,6078437,False,2022-04-28,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,1000.0,59.36,A,38588.0,D,,,,0001694416,0000004977,2022-04-29,0001694416,Lloyd Karole,Director,,NON_ROUTINE_CANDIDATE,3ace83f775e9b3cb93c34431d012b25a6ce0c7dcc1de285063a0851bda9c95a2
a39c01eba08027db5afd3306b42edaefd15f0230ddd66e0ab788b54a4c980dff,0000004977-24-000019,2024Q1,NONDERIV_TRANS,8216969,False,2024-02-06,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,500.0,77.27,A,44396.0,D,,,,0001694416,0000004977,2024-02-07,0001694416,Lloyd Karole,Director,,NON_ROUTINE_CANDIDATE,9eba376a6b527e538b3fc54eba4cfddb54c5425c7fc4f00a4bdad560878ee006
f5f8cf522f3a32abb09f440353112d09fa07d6e91b1e2545325b95697d769cd2,0000004977-21-000102,2021Q2,NONDERIV_TRANS,133055,False,2021-06-03,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,50.0,57.34,A,10016.0,D,,,,0001739876,0000004977,2021-06-04,0001739876,Kiser Georgette D.,Director,,UNKNOWN_WARMUP,2165cbcfcbfc871d4d3d218b4ba81db2ad9cd765a0a3f42b05f50943cc4d8bbf
1075fa731dbac83f8045d62c72b52cbf3327447ee84555c57bf229c60e7ef3eb,0001225208-17-010121,2017Q2,NONDERIV_TRANS,1211473,False,2017-05-18,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,80000.0,61.48,A,80000.0,D,,F1,"[F1] The price reported in Column 4 is a weighted average price. These shares were purchased in multiple transactions at prices ranging from $61.1650 to $61.8500, inclusive. The reporting person undertakes to provide to any security holder of AIG or the staff of the Securities and Exchange Commission, upon request, full information regarding the number of shares purchased at each separate price within the range set forth in this footnote.",0001072522,0000005272,2017-05-19,0001072522,DUPERREAULT BRIAN,"Director,Officer",President & CEO,UNKNOWN_WARMUP,c534062fab65cfccc4fb5a9fef5bdbe5736d64b1cca6d024d3ac1b85a3507dc3
c84536e2a178ceb75b867882e835062f0345eff46a139bf585e48d0b639c6203,0001225208-12-011729,2012Q2,NONDERIV_TRANS,2783803,False,2012-05-08,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,2300.0,31.81,A,20925.0,D,,,,0001182054,0000005272,2012-05-09,0001182054,KOELLNER LAURETTE T,Director,,UNKNOWN_WARMUP,0213b68320a1963cd168c533ff052d5b4f3f114b1f4dbe22b86ebb0fabebd97c
e009e61c16bded95a3a9cd3df222f95aaada2e616f209d5dafdb6c6d44b12a0d,0001225208-13-012780,2013Q2,NONDERIV_TRANS,2489756,False,2013-05-20,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,10000.0,45.2,A,10000.0,D,,,,0001187349,0000005272,2013-05-20,0001187349,JURGENSEN WILLIAM G,Director,,UNKNOWN_WARMUP,75aadbcacbce383f06f72fd55767b05b593945cc9fc92867e58a0bb43a442447
a99a7c09d908b133adbdc8981c241e23d2593e4b50b0293d1c63302dfaa75ecb,0001225208-14-012595,2014Q2,NONDERIV_TRANS,2293381,False,2014-05-08,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,5000.0,52.59,A,15000.0,D,,,,0001187349,0000005272,2014-05-09,0001187349,JURGENSEN WILLIAM G,Director,,UNKNOWN_WARMUP,2ddfafffd4c4f0302ab0c8aa657654ba7cccc5bde25153947527624ee2461433
7444e27704662d13c681972a3d48d0b48baff692a91adab657e402732e67aef1,0001225208-20-007280,2020Q2,NONDERIV_TRANS,326357,False,2020-05-06,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,20000.0,24.1,A,35000.0,D,,F1,"[F1] The price reported in Column 4 is a weighted average price. These shares were purchased in multiple transactions at prices ranging from $23.94 to $24.23, inclusive. The reporting person undertakes to provide to any security holder of AIG or the staff of the Securities and Exchange Commission, upon request, full information regarding the number of shares purchased at each separate price within the range set forth in this footnote.",0001187349,0000005272,2020-05-08,0001187349,JURGENSEN WILLIAM G,Director,,NON_ROUTINE_CANDIDATE,b46ee162f7dc6ba0d4c5a3cfd29ed5428976a7b7cdf204ee1e90b1c7f645d6c4
74529e00deba5fb09018c7ad1f3c600c334644ed1a3f220829eaa3d53f4d9ecd,0001225208-12-005764,2012Q1,NONDERIV_TRANS,2804796,False,2012-02-27,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,3961.0,28.1,A,26750.0,D,,,,0001244411,0000005272,2012-02-28,0001244411,OFFIT MORRIS,Director,,UNKNOWN_WARMUP,34ea55486d6793407346d6cf34893e3296034ab84055c0dbecce6b8f8a93b6d3
df4580dd347023878adb7942b66fb4cece8147861409ee0a69cbabb4357497fb,0001225208-12-011728,2012Q2,NONDERIV_TRANS,2838269,False,2012-05-08,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,8000.0,31.7,A,35250.0,D,,,,0001244411,0000005272,2012-05-09,0001244411,OFFIT MORRIS,Director,,UNKNOWN_WARMUP,78cb5a41eb3cb8fe7e5d602a60c3fe34741868396d9827a0e115c88dbf5a5b64
78f584c1d704c315fddfdfb44262314b56838f3ac759942626322cefbd2d34c2,0001225208-18-008841,2018Q2,NONDERIV_TRANS,935052,False,2018-05-04,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,1290.0,52.17,A,4800.0,D,,F2,"[F2] The price reported in Column 4 is a weighted average price. These shares were purchased in multiple transactions at prices ranging from $52.1300 to $53.1200, inclusive. The reporting person undertakes to provide to any security holder of AIG or the staff of the Securities and Exchange Commission, upon request, full information regarding the number of shares purchased at each separate price within the range set forth in this footnote.",0001244673,0000005272,2018-05-07,0001244673,STEENLAND DOUGLAS M,Director,,UNKNOWN_WARMUP,c0b6ab504ffe22502163c7c28df5d369eaa72aa72e44e50b914c617b39a65598
0a1ce45326e22bc0139b6ec78a3ea2d41b7124ddde6af916124897ca3d6c6384,0001225208-19-008466,2019Q2,NONDERIV_TRANS,384128,False,2019-05-23,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,1000.0,51.71,A,1000.0,D,,,,0001332615,0000005272,2019-05-23,0001332615,Vaughan Therese M,Director,,UNKNOWN_WARMUP,ac00e5df11ca9bdaef1dd4e929b7f66629d7591fcdcbb8de9e5726925c35a3da
3c20d836af508cffdfe46fede54c383adcaef59e612b774f82f2c765be9b3990,0001225208-12-011851,2012Q2,NONDERIV_TRANS,2745333,False,2012-05-08,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,3125.0,31.68,A,3125.0,D,By Child,,,0001452627,0000005272,2012-05-10,0001452627,Lynch Christopher S.,Director,,UNKNOWN_WARMUP,7a0a29169a6faef21b9b4715c96de32e9972682de86f60fb84dce509c4a42122
e53f6ea5265d98ca97cfe473bcffe1df0d0cffaa1ae0a4e0222253180850275b,0001225208-14-018280,2014Q3,NONDERIV_TRANS,2150502,False,2014-08-11,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,4720.0,52.95,A,4720.0,D,,,,0001607640,0000005272,2014-08-11,0001607640,Fisher Peter R.,Director,,UNKNOWN_WARMUP,ffe7700a24e7ed3bb73134db6f58831f523598300baef089fc330cbc708b80d0
a01a3772e0259414bebe9a6bba90bbf232e2d3a776aabff24a647887ab2ec78f,0001225208-15-011288,2015Q2,NONDERIV_TRANS,1853964,False,2015-05-05,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,4280.0,57.99,A,9000.0,D,,,,0001607640,0000005272,2015-05-05,0001607640,Fisher Peter R.,Director,,UNKNOWN_WARMUP,69315b0d7f82501cc6cec0650cb51b1a38ee80f0f28941713f972f6e836fdc79
e2cb0ee0bb70480fcfcc95fa784f14c4f2141e8340fdedb97a1b2b373789b385,0001225208-24-004286,2024Q1,NONDERIV_TRANS,8303028,False,2024-03-14,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,659.0,75.39,A,659.0,D,,,,0001657175,0000005272,2024-03-18,0001657175,Inglis John C,Director,,UNKNOWN_WARMUP,66a3e0f91c0219d62b51fe7b7c8fb2b6fb6be333536e7f484fa2861f5ab5556b
9590153a8f007d13b1333aa48e372f0904243d9ffd481ed1619d9c12da953aa8,0001225208-24-007202,2024Q3,NONDERIV_TRANS,7925144,False,2024-06-28,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,6.91,74.89,A,665.91,D,,,,0001657175,0000005272,2024-07-02,0001657175,Inglis John C,Director,,UNKNOWN_WARMUP,c2dc0a3cff50c2fbf450107aee9eb62e8ba4334f65545bc0dc38c451eb41343c
193e31bd57f2a5c301e2384abcbb8d11b44f7a4192cc24cf6273634418ddc157,0001225208-24-009013,2024Q4,NONDERIV_TRANS,7851183,False,2024-09-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,7.15,72.76,A,673.06,D,,,,0001657175,0000005272,2024-10-02,0001657175,Inglis John C,Director,,UNKNOWN_WARMUP,c404de0c6511c9afe31bd104e66199f37543a44a2f61bdef687d4d493e8eeaea
f025a65f6728ee9145d5f97520c9bff39e8ce989ae73060bdaf1da88d82966eb,0001225208-24-010221,2024Q4,NONDERIV_TRANS,7116203,False,2024-11-26,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,660.0,75.76,A,1333.06,D,,,,0001657175,0000005272,2024-11-26,0001657175,Inglis John C,Director,,UNKNOWN_WARMUP,161561a605545d7ca16f2c39f9fec5bd556dcceb3dce6e200074d99ec3d5756b
cc16b4f9d9a6d9e9d0da761807b735d6d317ceb3e2c59c442bba96bdf5c4c8e7,0001225208-25-000066,2025Q1,NONDERIV_TRANS,7202647,False,2024-12-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,10.91,72.16,A,1343.97,D,,,,0001657175,0000005272,2025-01-02,0001657175,Inglis John C,Director,,UNKNOWN_WARMUP,8f4fa084decc5136f1a06980e40dab6533d248b47601780c1d5ee2b24f52e505
7314a5aa7c28d21c84bd659d27cb7e734db92f347d83a8ab38cb8581f3848cb0,0001225208-25-003930,2025Q2,NONDERIV_TRANS,8249646,False,2024-05-22,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,635.0,78.53,A,1294.0,D,,,,0001657175,0000005272,2025-04-02,0001657175,Inglis John C,Director,,UNKNOWN_WARMUP,c02a430a4c1595478659d4b07ffa627dd428013f9b58c2e1fe1dffc738d53d77
cb6e5d33071d57fb9203750f535071dcaa0831b348e9d6f046e07f5bee9dd2ce,0001225208-25-006213,2025Q2,NONDERIV_TRANS,7934535,False,2025-06-27,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,10.51,85.11,A,1998.67,D,,,,0001657175,0000005272,2025-06-30,0001657175,Inglis John C,Director,,UNKNOWN_WARMUP,b04181e3dd1f1a5621cfb8740275785d7308c2bb71443ecf9831d898030f8770
24c1f64ce4f2658f971e3a4ce629dae63039fb75a47690bfb17186eaf0a85b6f,0001225208-25-007183,2025Q3,NONDERIV_TRANS,8741577,False,2025-08-08,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,653.0,77.04,A,2651.67,D,,,,0001657175,0000005272,2025-08-08,0001657175,Inglis John C,Director,,UNKNOWN_WARMUP,616d4e8e1b38dd05a558eff1be7e066dcf4c5292ae0dedc672273c469ace5a71
dc33beea90cef94da01459e9a3c373b46e5d93ba94ec28e7a93355f3a4022f42,0001225208-25-008188,2025Q4,NONDERIV_TRANS,8775826,False,2025-09-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,15.29,78.03,A,2666.96,D,,,,0001657175,0000005272,2025-10-01,0001657175,Inglis John C,Director,,UNKNOWN_WARMUP,1e61f5c464a3916308383a550d7e8a5d582daf72147ad9ba395f1753d9c9f8bf
482c06905d95855582e5effc86836957c22fcad619b7efa9a84266c2ee938742,0001657175-25-000005,2025Q4,NONDERIV_TRANS,8834876,False,2025-12-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,13.88,86.47,A,2680.84,D,,,,0001657175,0000005272,2025-12-31,0001657175,Inglis John C,Director,,UNKNOWN_WARMUP,76d7bd65571abd07fd421cdc4b2c7a9acf11784fb5745d1723da46c2c0fad906
502e79dfa6aacc841c8a19f9ec6477fd06fe250b2c6367f99a5d7b0acd0c776b,0001225208-21-005120,2021Q1,NONDERIV_TRANS,104027,False,2021-02-25,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,19.0,43.96,A,64004.0,D,,F1,"[F1] The reporting person's purchase of shares of AIG common stock reported herein was matchable under Section 16(b) of the Securities Exchange Act of 1934, with the reporting person's sale of 12,750 shares of AIG common stock at prices ranging from $38.6700 to $38.7001 per share on December 14, 2020. Because the purchase price paid by the reporting person as reported herein was greater than the sale prices of her transactions on December 14, 2020, the reporting person did not realize any profit in connection with the matching transactions.",0001667819,0000005272,2021-03-11,0001667819,Quane Alessandrea C.,Officer,EVP and Chief Risk Officer,UNKNOWN_WARMUP,44134fd7700e987ed2786347934fc9193474e6cd68bdbae6e3ada067f5b8f2a9
23027fc2ce034fbb1587aa7a0ed3c6e8843319f4a477cc18648416b9e892100e,0001225208-18-008842,2018Q2,NONDERIV_TRANS,977634,False,2018-05-04,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,2500.0,51.55,A,2500.0,D,,,,0001721366,0000005272,2018-05-07,0001721366,LEONARDI THOMAS B,Officer,Executive Vice President,UNKNOWN_WARMUP,6cc7535447c7b1c25d39790f6b355e120e676522282e92f6e384ee47c715aa72
23b7cb6676851f7752460b1bc07dc6c1418b1b41db82dd8c0e067258ea8b1e21,0000006281-16-000102,2016Q4,NONDERIV_TRANS,1558252,False,2016-12-01,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Comm Stock - $.16-2/3 value,0,15000.0,73.73,A,25990.0,D,,F1,"[F1] These shares were acquired in multiple transactions on December 1, 2016 at actual purchase prices ranging from $73.620 to $73.840 per share.  The price reported reflects the weighted average purchase price for the transactions.  The reporting person undertakes to provide upon request by SEC staff, the issuer or a security holder of the issuer, full information regarding the number of shares purchased at each separate price.",0001018062,0000006281,2016-12-02,0001018062,EVANS BRUCE R,Director,,UNKNOWN_WARMUP,6b0c406de6c3fb5b073a2e09b160f2b687fa36bf62fd646277757e3e281f9075
1f3a6cdb84e8d624dd4b709025c19d82b2660283af712f7a06781d83d2d4a6f8,0000006281-17-000064,2017Q1,NONDERIV_TRANS,1306948,False,2017-03-17,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Comm Stock - $.16-2/3 value,0,25000.0,83.12,A,53540.0,D,,F1,"[F1] These shares were acquired in multiple transactions on March 17, 2017 at actual purchase prices ranging from $82.975 to $83.250 per share.  The price reported reflects the weighted average purchase price for the transactions.  The reporting person undertakes to provide upon request by SEC staff, the issuer or a security holder of the issuer, full information regarding the number of shares purchased at each separate price.",0001018062,0000006281,2017-03-20,0001018062,EVANS BRUCE R,Director,,UNKNOWN_WARMUP,9e1a6b260625e37e01e7978a3364b6d93194dfafcc9d5b4221d610699ac35953
53e3f99b4b2e4297d31c930fb0a6a516a45b4bd1433ce094b708a2edcbd7fc1e,0000006281-17-000102,2017Q3,NONDERIV_TRANS,1361937,False,2017-07-07,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Comm Stock - $.16-2/3 value,0,14000.0,78.28,A,67540.0,D,,F1,"[F1] These shares were acquired in multiple transactions on July 7, 2017 at actual purchase prices ranging from $78.105 to $78.605 per share.  The price reported reflects the weighted average purchase price for the transactions.  The reporting person undertakes to provide upon request by SEC staff, the issuer or a security holder of the issuer, full information regarding the number of shares acquired at each separate price.",0001018062,0000006281,2017-07-10,0001018062,EVANS BRUCE R,Director,,UNKNOWN_WARMUP,ef3c5f3307d80319032645a89f570589110e091c65c900ab7797ed8f01203df1
b3b8c8d3e80b3164e71445f3442f3b23e4cb5c0d3b3a6efb3121f31ce96e47f4,0000006281-20-000063,2020Q1,NONDERIV_TRANS,292232,False,2020-03-18,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Comm Stock - $.16-2/3 value,0,2631.13,87.42,A,89706.13,D,,F1,"[F1] These shares were acquired in multiple transactions on March 18, 2020 at actual purchase prices ranging from $87.415 to $87.42 per share.  The price reported reflects the weighted average purchase price for the transactions.  The Reporting Person undertakes to provide upon request by the SEC staff, the issuer or a security holder of the issuer, full information regarding the number of shares acquired at each separate price.",0001018062,0000006281,2020-03-19,0001018062,EVANS BRUCE R,Director,,NON_ROUTINE_CANDIDATE,aabd22bc79d23b997da42b51ae06b93853ee01860380c7d08605317794b92e1f
565c6848be75cf6f51bb5b6d623df0b08d76f3d3b56b83872444ae25d6862273,0000006281-21-000265,2021Q4,NONDERIV_TRANS,5875602,False,2021-10-06,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Comm Stock - $.16-2/3 value,0,8000.0,164.98,A,100357.05,D,,,,0001018062,0000006281,2021-10-07,0001018062,EVANS BRUCE R,Director,,NON_ROUTINE_CANDIDATE,a3790c3d3bb37062a6ce9df771b7b9419f201e4ab009b040a44b80b5767b079c
a8e5df70b1e1b4d8825bca53621b8526c2630e56e9f631f223c4d24973ec4228,0000006281-23-000053,2023Q1,NONDERIV_TRANS,7284500,False,2022-10-10,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Comm Stock - $.16-2/3 value,0,1.0,139.12,A,27677.0,D,,,,0001224105,0000006281,2023-03-07,0001224105,SICCHITANO KENTON J,Director,,UNKNOWN_WARMUP,cc9e5723787ff82ecfd5522eddd420a5fa850472c6338f82ae132bcd89c51f18
af32c3d60ed1df9edf2e187c48d6f5e8c06fbc48fc7b596a6866bbd9c86670f0,0000006281-21-000159,2021Q2,NONDERIV_TRANS,186652,False,2021-03-11,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Comm Stock - $.16-2/3 value,0,2.0,151.57,A,5847.0,D,,F1,"[F1] The Reporting Person has disgorged $392.44 to the Company, representing the full amount of the profit realized in connection with the short-swing transactions.",0001590599,0000006281,2021-04-20,0001590599,Henderson Gregory N.,Officer,"SVP, Atmtve, Comm, ArSpc & Def",UNKNOWN_WARMUP,09532384fdd13a49cbe840faa2fe93404b41052b5bd235e7266c1a15e5abac01
533b4cc1df3818bd9fc882ffd7a30a59b1c9cf95acb7e25e47088ddebabc2fc4,0001127602-12-025665,2012Q3,NONDERIV_TRANS,3127595,False,2012-08-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,50000.0,11.53,A,170089.0,D,,F1,"[F1] Number of shares includes: (a) 39,719 restricted stock units previously reported that in the future will be converted on a one-for-one basis into shares of Applied Materials, Inc. common stock upon vesting, which vesting is scheduled to occur in installments during each March of 2013 through 2015 (all vesting is subject to continued service as a director through each applicable vest date); and (b) 92,800 shares of Applied Materials, Inc. common stock held in a living trust.",0001131060,0000006951,2012-09-04,0001131060,PARKER GERHARD H,Director,,UNKNOWN_WARMUP,fdc4b444b998a3b942233d22edea80b66623c62aeadb943ebdc51ffdef9d9190
5c551ccedee2e6476a1c851a5395969d699ff1be486db59aef7418279a054132,0001127602-15-025740,2015Q3,NONDERIV_TRANS,1894196,False,2015-08-21,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,10000.0,15.68,A,1511887.0,D,,F1,"[F1] Number of shares includes 846,287 performance shares previously reported that in the future will be converted on a one-for-one basis into shares of Applied Materials, Inc. common stock upon vesting, which vesting is scheduled to occur as follows: (a) 175,000 shares are scheduled to vest in July 2016; (b) 300,000 shares are scheduled to vest in installments in December of 2015 and 2016; and (c) 371,287 shares will be scheduled to vest in installments in December of 2015 through 2018, which number of shares is the target amount, and the actual number of shares that may vest ranges from 0% to 150% of the target amount, depending on achievement of specified performance goals (all vesting is subject to continued employment through each applicable vest date).",0001183258,0000006951,2015-08-24,0001183258,DICKERSON GARY E,"Director,Officer",President and CEO,UNKNOWN_WARMUP,2fa097c717884ee999b4df0885b1ee83e7df2f2c6d3b10515311e57340cb1118
6e26f996e8605cd4138b3d266418415e60ae37a368df1abf5013db24fcac1063,0001127602-15-027638,2015Q3,NONDERIV_TRANS,2029664,False,2015-09-24,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,30000.0,14.34,A,1542362.0,D,,F1,"[F1] Increased number of shares reflects periodic payroll acquisitions under the Employees' Stock Purchase Plan that are exempt under Rule 16a-10 and Rule 16b-3. Number of shares includes 846,287 performance shares previously reported that in the future will be converted on a one-for-one basis into shares of Applied Materials, Inc. common stock upon vesting, which vesting is scheduled to occur as follows: (a) 175,000 shares are scheduled to vest in July 2016; (b) 300,000 shares are scheduled to vest in installments in December of 2015 and 2016; and (c) 371,287 shares will be scheduled to vest in installments in December of 2015 through 2018, which number of shares is the target amount, and the actual number of shares that may vest ranges from 0% to 150% of the target amount, depending on achievement of specified performance goals (all vesting is subject to continued employment through each applicable vest date).",0001183258,0000006951,2015-09-25,0001183258,DICKERSON GARY E,"Director,Officer",President and CEO,UNKNOWN_WARMUP,85aa90af6fdbfd27376701421f2c981cbe83589587dd652803fa46ee5bac0dd0
